TSP;KP;cost;rank;crowding_distance;fitness
"[  0 279   2 278 204 173 100  99  91  97  92 169 232 247 276  18  22  17
 130 134 269  16 272 258 265 149 151 177 150 132 133  12  14 131  30  32
  68  83 161 175 118 158 172 109 114  60  40  39  37  42  41 119 274 273
 255 210 224 235 253 263  25  21  26  44  88 103 106 121 122 152 142 194
 105 104 102 171 101 166 188 190 187 162 164 163  96  98 167 117  62  65
  80  81  89 159 176 181 184 196 197 198 143   4 275   5  13 128 127 153
 136 206 254 228 236 230 262 110  72  69  71  61  59 157 145 212 213 248
 242 241 244 183 186  57  55  56 116 257 261 259 205 252 207 208 251 250
 246  11  23  24  29  45  47  43  67  79  90  94  75  86  84  70  74  77
  76 170 168 165 179 180 178 216 217 234 227 270  31  33  35  36  50  51
  48  49  52  54  53  58 156 146 147 141 138  19  20 124  28  34  38 108
  85  64 174 182 219 215 223 226 209 140 264 266 111  87 112 107 185 144
 218 220 193 191 192  63  73  66  46 120 125 123  27 126 129 154 113 115
  82  95  93  78 155 148 139 201 199 195 200 137 135 268 256 249 245 240
 237 233 225 231   1 277 260  15 267 271  10 238 239 243 229 221 222 214
 211 203 189 160 202   9   7   6   8   3]";"[1 0 1 0 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0
 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 1 1
 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]";[0.         0.93339468];0;0.0;[ 10746.81312109 -33546.        ]
"[  0  13  47  96  66  94 183  45 209 116 245 258   9 210  29 270 158 247
  84 156 185  46 255 211  69  19  36 160  98  56 153  23 130 236 151 225
 232  64  81  30 165 175 162 222 178 213 205 203   3  85 166 142 207 139
  97 277  40 192 105 271 193 197 239 233 123  87   6   8 279 147 269 101
 249 195 164 217  14 256  77 133  34 129 190 246 112  11 216 127 199 260
   5  39  89  41 148  80 141 240 220 171 114 182 221 154 174  55  21  88
 144  35 206  93  91 186   1  25 272 188 163  68 208 121 157 118  73 113
 253 172 111 108 241  67 201 102 109 136 135 170 194  50 274 215 261 212
  42  74 250  86  18 169 173 237 238 132  52 176 126 251 231 100 226  22
  27 264 152  59 278 276 167  53  65  17  75 104 124 120 149 155 107  24
 181 219  20  16  10 267 242  43  95  83 161 145  82  70 227 248  78  26
   2  48 134 198 150 268  92  12 128 140 257  15 214 187  71 223 235   4
 234  99  60 125 204 122 262 196  38  62 224 230 189 229  79 265  49 275
  28  76 143 244 137  32 263 180  31  33 115 228  90 254  57 138  51   7
 191 159  63 273  54  61  72 243 218 184 106 177 168 103 110  58 179 200
 117 259 131  44 266  37 119 202 252 146]";"[1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 0 0 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1
 1 0 1 0 1 0 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 0
 1 1 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 1 1 1
 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0
 0 1 0 1 1 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 1 1 1
 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 1
 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0]";[0.89119989 0.03118161];1;inf;[  33500.37480073 -194333.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 277   1 231 225 233 237 240 245 249 256 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 108  38  34  28 124  20  19
 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31 270
 227 234 217 216 178 180 179 165 168 170  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 163
 164 162 187 190 188 166 101 171 102 104 105 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[4.42456967e-08 9.45195103e-01];1;inf;[ 10746.81425074 -31443.        ]
"[  0 259 272  17 154 221 228 162 159  52 141 274  98 101  32 111 242 190
 155 118 258  85 137  61 142 156   3 213 132 135 107 104 105  83  69 144
 279  16 100 165 171  48 254 203  65  33 191 225 164 179 224  18 205  20
 196 150 216  42 240 172 208 206  87 106 217 256 160 103 189 131 128 117
  66 199 129  37 157 187  90  81   5 146 127  22  76 239  51  64  89  58
 230  14   2 248  13  54  49  53 185  62 220 264  70 263 126  59 201 188
  19 124 210 139   9 253 125 211 235 147  72 271 180   6 252 174  44  94
 222 173 183 113 245 186  75 130  36 232 149  60 247 178 198 267 169 214
 260 153  68  79 209  30  43 268  78  46  74 122 227 195  97  55  34 241
 262 229 238 197  91 204  38 182 143  29 266 136 243 236  26 110  92 261
 249 233 192 273  24 226   4   1  93 115 163 250 170 278  41  88  27 166
  39  25 102   8 244 176 152 276 194 168  57  31 114  63 237 223  84 121
 255 277 202 120  12 212 181  11 200 218 234  73 134 275 145 251  95  77
  21 148 140 158  67 246 207 109 215 175 119 270  50 112 123  99 219  82
  40 108 265 116 184 177  23  45 161  96  80 167 138   7  47  15 133 193
 269 151  71  56  28 231  35  10  86 257]";"[1 0 0 1 0 0 1 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 0 0 1 1 0 0 0 0 0 1 1 0
 1 0 0 0 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 1 0 0
 1 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 1 0 0 0 0 0
 1 0 0 0 1 1 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0
 1 0 1 1 0 1 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 0 0
 0 1 0 1 1 1 1 1 0 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 1 0 1 1
 1 0 0 0 0 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 0
 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0]";[0.85337047 0.08580695];1;1.4264643264407288;[  32534.53755416 -184598.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 256 277   1 231 225 233 237 240 245 249 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 179 108  38  34  28 124  20
  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31
 270 227 234 217 216 178 180 165 168 166  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0
 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 0
 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0
 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[0.00816975 0.4293546 ];1;1.342092625094325;[  10955.39798921 -123373.        ]
"[  0 279   2 278 204 173 100  99  91  97  92 169 232 247 276  18  22  17
 130 134 269  16 272 258 265 149 151 177 150 132 133  12  14 131  30  32
  68  83 161 175 118 158 172 109 114  60  40  39  37  42  41 119 274 273
 255 210 224 235 253 263  25  21  26  44  88 103 106 121 122 152 142 194
 105 104 102 171 101 166 188 190 187 162 164 163  96  98 167 117  62  65
  80  81  89 159 176 181 184 196 197 198 143   4 275   5  13 128 127 153
 136 206 254 228 236 230 262 110  72  69  71  61  59 157 145 212 213 248
 242 241 244 183 186  57  55  56 116 257 261 259 205 252 207 208 251 250
 246  11  23  24  29  45  47  43  67  79  90  94  75  86  84  70  74  77
  76 170 168 165 179 180 178 216 217 234 227 270  31  33  35  36  50  51
  48  49  52  54  53  58 156 146 147 141 138  19  20 124  28  34  38 108
  85  64 174 182 219 215 223 226 209 140 264 266 111  87 112 107 185 144
 218 220 193 191 192  63  73  66  46 120 125 123  27 126 129 154 113 115
  82  95  93  78 155 148 139 201 199 195 200 137 135 268 256 249 245 240
 237 233 225 231   1 277 260  15 267 271  10 238 239 243 229 221 222 214
 211 203 189 160 202   9   7   6   8   3]";"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1
 1 0 0 0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0
 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 0 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]";[6.20651146e-06 4.61737013e-01];1;0.5556953757511186;[  10746.97158188 -117602.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 277   1 231 225 233 237 240 245 249 256 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 108  38  34  28 124  20  19
 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31 270
 227 234 217 216 178 180 179 165 168 170  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 163
 164 162 187 190 188 166 101 171 102 104 105 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[4.42456967e-08 9.45195103e-01];1;0.5289397753084905;[ 10746.81425074 -31443.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 256 277   1 231 225 233 237 240 245 249 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 179 108  38  34  28 124  20
  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31
 270 227 234 217 216 178 180 165 168 166  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0
 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0
 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]";[0.00686757 0.44432536];1;0.04458898367848152;[  10922.15170991 -120705.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 277   1 231 225 233 237 240 245 249 256 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 108  38  34  28 124  20  19
 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31 270
 227 234 217 216 178 180 179 165 168 170  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 163
 164 162 187 190 188 166 101 171 102 104 105 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[4.42456967e-08 9.45195103e-01];1;6.91457229930847e-06;[ 10746.81425074 -31443.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 277   1 231 225 233 237 240 245 249 256 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 108  38  34  28 124  20  19
 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31 270
 227 234 217 216 178 180 179 165 168 170  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 163
 164 162 187 190 188 166 101 171 102 104 105 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[4.42456967e-08 9.45195103e-01];1;0.0;[ 10746.81425074 -31443.        ]
"[  0   3   8   6   7   9 202 160 189 203 211 214 222 221 229 243 239 238
  10 271 267  15 260 277   1 231 225 233 237 240 245 249 256 268 135 137
 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27 123
 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111 266
 264 140 209 226 223 215 219 182 174  64  85 108  38  34  28 124  20  19
 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35  33  31 270
 227 234 217 216 178 180 179 165 168 170  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 246 250 251 208 207 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 145 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 163
 164 162 187 190 188 166 101 171 102 104 105 194 142 152 122 121 106 103
  88  44  26  21  25 263 253 235 224 210 255 273 274 119  41  42  37  39
  40  60 114 109 172 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";"[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]";[4.42456967e-08 9.45195103e-01];1;0.0;[ 10746.81425074 -31443.        ]
