;TSP;KP;cost;rank;crowding_distance;fitness
436;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30533148e-04 9.80157913e-01];0;0.0;[  11089.12759561 -401815.        ]
437;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531612e-04 9.87213600e-01];0;0.0;[  11089.12755591 -399211.        ]
440;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30533148e-04 9.80157913e-01];0;0.0;[  11089.12759561 -401815.        ]
444;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30533148e-04 9.80157913e-01];0;0.0;[  11089.12759561 -401815.        ]
445;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30534878e-04 9.76814319e-01];0;0.0;[  11089.12764035 -403049.        ]
457;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531612e-04 9.87213600e-01];0;0.0;[  11089.12755591 -399211.        ]
480;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30534878e-04 9.76814319e-01];0;0.0;[  11089.12764035 -403049.        ]
501;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30526030e-04 9.91429671e-01];0;0.0;[  11089.12741159 -397655.        ]
504;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30534878e-04 9.76814319e-01];0;0.0;[  11089.12764035 -403049.        ]
507;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531612e-04 9.87213600e-01];0;0.0;[  11089.12755591 -399211.        ]
514;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30526030e-04 9.91429671e-01];0;0.0;[  11089.12741159 -397655.        ]
520;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30534878e-04 9.76814319e-01];0;0.0;[  11089.12764035 -403049.        ]
536;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30526030e-04 9.91429671e-01];0;0.0;[  11089.12741159 -397655.        ]
542;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30526030e-04 9.91429671e-01];0;0.0;[  11089.12741159 -397655.        ]
547;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531612e-04 9.87213600e-01];0;0.0;[  11089.12755591 -399211.        ]
575;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531612e-04 9.87213600e-01];0;0.0;[  11089.12755591 -399211.        ]
586;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30526030e-04 9.91429671e-01];0;0.0;[  11089.12741159 -397655.        ]
8;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30528602e-04 9.91735851e-01];1;inf;[  11089.12747809 -397542.        ]
232;"[  0 275 156 217 140 154  68 246 170   9 144 213 171 116  41 252   4 215
 194 137  24 270 107 100 106 115 126 272 132  43 242   5 209  99 152 205
 239 273 166 105 207  95 232 141 143 155  27 279 117  20  15 227 138 214
 226 203 121 241  45   8  57  82 269 249  40 157 212  37   6  21 190  50
 256 189   1 114 208 206  66   2 102  11 127 118  26  19 222  52 135 218
 250  49 182 145 108 260 216 193 104 196  34 221 204  55  77 266   7 251
 151  10 148  72 146 224  71  91 168 245  69  39 128 183  86 233 263 167
  14 173 230 120  81 153 231  25 178 134 129 119 136  78  96 253 172 131
  85 197 265  64 185 165  32 150 219  42 262 276   3 278 261 112 163 255
  51 124  17  47  62 176  54 247 191 113 139 235  67 162 164 111 179  89
 228 259 264 244  16 109 210  35 236 158 267  87 271  46 243  31  58 257
  75 130  61 187 159 199  13  94 195 174 169 220 142  56 211  80  22 160
  98 122 254 277  28 237 125 133 229  65 223  60  59 161  48 240  79 110
  93  12  36  83 188 258  76 177  18  23 149 225 103 198  30 181  44  74
 238 101  88 274 175 268 202  38  97  90 234 201  33 200  92 186 180  63
  53 248  84 192  29 184  70  73 123 147]";[1 1 0 ... 0 0 1];[0.95501268 0.00188043];1;inf;[  35760.35058973 -762862.        ]
234;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30528602e-04 9.91735851e-01];1;inf;[  11089.12747809 -397542.        ]
149;"[  0   3   8   9   6   7 214 202 160 166 189 211 203 221 245 222 243 239
 238  10 271 267  15 260 256   1 231 277 225 233 240 237 229 268 249 135
 201 137 200 195 199 139 148 155 113 154  78  93 125  46  95  82  66  73
 115 129 193 220 218 126  27 123 120 185 107  63 192 112 191 266 144  87
 215 219 111  64  85 264 140 209 179 226 223 182  19 174 165 156 108  38
  54  34  28 124  20 138 141 147 146  58  53  52  49  48  33  51  50  36
  35  31 227 246 234 168  76 217 216 178 180  77  74  70  84  86  79  75
  94  43  90  45  29  67  47  11 270 235 251 208  24  23 250 205 252 259
 261 257 116  55  56  57 186 183 241 242 213 212 244 248  71  69  72 110
 194 157  59  61 262 230 236 228 254 206 153 127   5 136 128  13 275   4
 143 198 197 196 184 181 176 159  80  65  62  89 117  81 167  98 105 162
  96 170 164 101 102 187 145 190 152 122 188 121 171 104 163 142  26  21
 106 103  88  44  25 263 253 207 224 210 255 273 274 119  41  42  37  40
  60  39 114 172 158 109 118 175 161  83  68  32  30 131  14  12 132 150
 177 133 151 258 149 272 134  17 265  16  18 269 247 232 130  22 276  92
  91 169  97 100  99 173 204 278   2 279]";[1 1 1 ... 0 0 0];[0.21687495 0.9760719 ];1;0.248166237210126;[  16677.14685957 -403323.        ]
